,index,HTML
<div class=""tnt-ads-container "" data-refreshable=""true"" data-region=""block-rail-bottom"" data-tnt-ads='{""vendor"":""blox"",""type"":""position"",""display"":""default"",""region"":""block-rail-bottom"",""slot"":""2"",""fold"":""below"",""width"":""300"",""js"":{""video"":""https:\/\/bloximages.chicago2.vip.townnews.com\/ccheadliner.com\/shared-content\/art\/tncms\/templates\/libraries\/flex\/components\/video\/resources\/scripts\/video.512a6903eae08e033c76afdce2a0eac7.js""},""overline"":""""}' id=""blox-ad-position-block-rail-bottom2"">
</div></div><div class=""tncms-block hidden-xs hidden-sm"" id=""tncms-block-1494443"">
<div class=""tnt-ads-container "" data-refreshable=""true"" data-region=""block-rail-bottom"" data-tnt-ads='{""vendor"":""blox"",""type"":""position"",""display"":""default"",""region"":""block-rail-bottom"",""slot"":""3"",""fold"":""below"",""width"":""300"",""js"":{""video"":""https:\/\/bloximages.chicago2.vip.townnews.com\/ccheadliner.com\/shared-content\/art\/tncms\/templates\/libraries\/flex\/components\/video\/resources\/scripts\/video.512a6903eae08e033c76afdce2a0eac7.js""},""overline"":""""}' id=""blox-ad-position-block-rail-bottom3"">
</div></div></div><div class=""tncms-region hidden-print"" id=""tncms-region-article_side_bottom""></div>
<div class=""asset-side-sticky"" id=""sticky-right-rail""><div class=""tncms-region hidden-print"" id=""tncms-region-global-side-sticky""></div><div class=""tncms-region hidden-print"" id=""tncms-region-asset_side_sticky""></div></div><script>
        jQuery(document).ready(function($){
            var bThrottle = false;
            var $region = $('#sticky-right-rail');

            if (
                $region.is(':empty') === false &&
                $('.main-sidebar').height() + $(window).height() < $('.main-content').height() &&
                window.innerWidth >= 992
            ) {
                var $tempRegion = $('<div id=""sticky-right-rail-placeholder""></div>');
                $region.before($tempRegion);
                $region.width( $tempRegion.width() );

                $(window).on('scroll mousewheel', function(){
                    if( bThrottle === false ){
                        bThrottle = true;

                        setTimeout(function(){
                            var iFixPoint = $region.offset().top - 80;
                            var iCurPoint = $(this).scrollTop();

                            if (iCurPoint < $tempRegion.offset().top - 80) {
                                $region.css('top', null);
                                $region.removeClass('affix');
                                $region.removeClass('affix-bottom');

                            } else if (
                                __tnt.elementOnScreen('#infinite-container') ||
                                __tnt.elementOnScreen('#tncms-region-global-container-bottom') ||
                                __tnt.elementOnScreen('#main-bottom-container')
                            ) {
                                $region.removeClass('affix')
                                $region.addClass('affix-bottom');

                            } else {
                                $region.css('top', 80);
                                $region.addClass('affix');
                                $region.removeClass('affix-bottom');
                            }
                            bThrottle = false;
                        }, 25);
                    }
                });

                $(window).on('resize', function(){
                    $region.width( $tempRegion.width() );
                });
            }
        });
    </script>
</div>
</div></div>
</article>
<div class=""row"">
<div class=""col-md-12""><div class=""tncms-region "" id=""tncms-region-global-container-bottom""><div class=""tncms-block hidden-xs hidden-sm"" id=""tncms-block-1498845"">
<div class=""tnt-ads-container "" data-refreshable=""true"" data-region=""block-leaderboard-bottom"" data-tnt-ads='{""vendor"":""blox"",""type"":""position"",""display"":""default"",""region"":""block-leaderboard-bottom"",""slot"":""1"",""fold"":""below"",""width"":""728"",""js"":{""video"":""https:\/\/bloximages.chicago2.vip.townnews.com\/ccheadliner.com\/shared-content\/art\/tncms\/templates\/libraries\/flex\/components\/video\/resources\/scripts\/video.512a6903eae08e033c76afdce2a0eac7.js""},""overline"":""""}' id=""blox-ad-position-block-leaderboard-bottom1"">
</div></div><div class=""tncms-block hidden-xs hidden-sm"" id=""tncms-block-1490607"">
<div class=""tnt-ads-container tnt-ads-wallpaper"" data-refreshable=""false"" data-region=""background"" data-tnt-ads='{""vendor"":""blox"",""type"":""position"",""display"":""wallpaper"",""region"":""background"",""slot"":""1"",""fold"":"""",""width"":""2000"",""js"":{""video"":""https:\/\/bloximages.chicago2.vip.townnews.com\/ccheadliner.com\/shared-content\/art\/tncms\/templates\/libraries\/flex\/components\/video\/resources\/scripts\/video.512a6903eae08e033c76afdce2a0eac7.js""},""overline"":false}' id=""blox-ad-position-background1"">
<div class=""hidden-md hidden-sm hidden-xs"" id=""wallpaper-left""></div>
<div class=""hidden-md hidden-sm hidden-xs"" id=""wallpaper-right""></div>
</div></div><div class=""tncms-block visible-xs visible-sm"" id=""tncms-block-1498846"">
<div class=""tnt-ads-container "" data-refreshable=""true"" data-region=""block-leaderboard-bottom-mobile"" data-tnt-ads='{""vendor"":""blox"",""type"":""position"",""display"":""default"",""region"":""block-leaderboard-bottom-mobile"",""slot"":""1"",""fold"":""below"",""width"":""320"",""js"":{""video"":""https:\/\/bloximages.chicago2.vip.townnews.com\/ccheadliner.com\/shared-content\/art\/tncms\/templates\/libraries\/flex\/components\/video\/resources\/scripts\/video.512a6903eae08e033c76afdce2a0eac7.js""},""overline"":""""}' id=""blox-ad-position-block-leaderboard-bottom-mobile1"">
</div></div></div></div>
</div></section>
<section class=""container-fullscreen-region container-fluid"" id=""main-bottom-container"">
<div class=""fullscreen-region""><div class=""tncms-region "" id=""tncms-region-global-container-bottom-fullscreen""></div></div>
</section><!-- / main-body-container -->
</div>
<div class=""hidden-print"" id=""site-footer-container"">
<div class=""container"">
<div class=""col-md-12"" id=""asset-container-bottom"">
<div class=""tncms-region hidden-print"" id=""tncms-region-asset_container_bottom""></div>
</div>
</div>
<footer class=""container well-main"" id=""site-footer"">
<div class=""tncms-region "" id=""tncms-region-footer-top-col-full""></div>
<div class=""row"">
<div class=""col-md-3 col-sm-6"" id=""footer-col-one"">
<div class=""tncms-region "" id=""tncms-region-footer-col-one""><div class=""tncms-block"" id=""tncms-block-1483956""><section class=""block emphasis-h4 heading-color "" id=""block-1483956"">
<div class=""clearfix"">
<div class=""block-title title-1483956 light"">
<div class=""block-title-inner"">
<h4>
                
                Sections
                
            </h4>
</div>
</div>
</div>
</section>
</div></div>
<div class=""tncms-region-nav"" id=""tncms-region-nav-footer-col-one-nav""><ul class=""bullet-nav nav-list"" id=""footer-col-one-nav_menu""><li>
<a class=""nav-link nav-home"" href=""/"">
<span class=""nav-icon fa fa-fw fa-home""></span> <span class=""nav-label"">Home</span>
</a></li><li>
<a class=""nav-link"" href=""/news/"">
<span class=""nav-label"">News</span>
</a></li><li>
<a class=""nav-link"" href=""/sports/"">
<span class=""nav-label"">Sports</span>
</a></li><li>
<a class=""nav-link"" href=""/obituaries/"">
<span class=""nav-label"">Obituaries</span>
</a></li><li>
<a class=""nav-link"" href=""/opinion/"">
<span class=""nav-label"">Opinion</span>
</a></li><li>
<a class=""nav-link"" href=""/multimedia/"">
<span class=""nav-label"">Photos &amp; Videos</span>
</a></li><li>
<a class=""nav-link"" href=""http://moneysavermarketplace.com/classifieds/"" target=""_blank"">
<span class=""nav-label"">Classifieds</span>
</a></li><li>
<a class=""nav-link"" href=""/online_features/"">
<span class=""nav-label"">Online Features</span>
</a></li></ul></div>
</div>
<div class=""col-md-3 col-sm-6"" id=""footer-col-two"">
<div class=""tncms-region "" id=""tncms-region-footer-col-two""><div class=""tncms-block"" id=""tncms-block-1483907""><section class=""block emphasis-h4 heading-color "" id=""block-1483907"">
<div class=""clearfix"">
<div class=""block-title title-1483907 light"">
<div class=""block-title-inner"">
<h4>
                
                Services
                
            </h4>
</div>
</div>
</div>
</section>
</div></div>
<div class=""tncms-region-nav"" id=""tncms-region-nav-footer-col-two-nav""><ul class=""bullet-nav nav-list"" id=""footer-col-two-nav_menu""><li>
<a class=""nav-link"" href=""/site/about.html"">
<span class=""nav-label"">About Us</span>
</a></li><li>
<a class=""nav-link"" href=""/site/privacy.html"">
<span class=""nav-label"">Privacy Policy</span>
</a></li><li>
<a class=""nav-link"" href=""/site/terms.html"">
<span class=""nav-label"">Terms of Service</span>
</a></li><li>
<a class=""nav-link"" href=""/site/contact.html"">
<span class=""nav-label"">Contact Us</span>
</a></li><li>
<a class=""nav-link"" href=""/site/faq.html"">
<span class=""nav-label"">FAQs</span>
</a></li><li>
<a class=""nav-link"" href=""/site/advertise.html"">
<span class=""nav-label"">Advertise</span>
</a></li><li>
<a class=""nav-link"" href=""/site/locations.html"">
<span class=""nav-label"">Rack Locations</span>
</a></li><li>
<a class=""nav-link"" href=""/site/services/"">
<span class=""nav-label"">Subscription Services</span>
</a></li><li>
<a class=""nav-link"" href=""https://moneysavermarketplace.com/place_an_ad/"" target=""_blank"">
<span class=""nav-label"">Place an Ad</span>
</a></li><li>
<a class=""nav-link"" href=""/alerts/"">
<span class=""nav-label"">Email Alerts</span>
</a></li></ul></div>
</div>
<div class=""clearfix visible-sm visible-xs""></div>
<div class=""col-md-3 col-sm-6"" id=""footer-col-three"">
<div class=""tncms-region "" id=""tncms-region-footer-col-three""><div class=""tncms-block"" id=""tncms-block-1483958""><section class=""block emphasis-h4 heading-color "" id=""block-1483958"">
<div class=""clearfix"">
<div class=""block-title title-1483958 light"">
<div class=""block-title-inner"">
<h4>
                
                Contact Us
                
            </h4>
</div>
</div>
</div>
<address>
<strong>CCHeadliner.com</strong><br/>
    114 North 2nd Ave.<br/>
    Ozark, MO 65721
    <br/>
<strong>Phone:</strong> 417- 581-3541<br/>
<strong>Email:</strong> <a href=""mailto:news@ccheadliner.com"">news@ccheadliner.com</a><br/>
</address></section>
</div><div class=""tncms-block padding-bottom"" id=""tncms-block-1498942""><div class=""follow-links-1498942 default"">
<section class=""block emphasis-h3 "" id=""block-1498942"">
<div class=""clearfix"">
<div class=""block-title title-1498942 "">
<div class=""block-title-inner"">
<h3>
                
                Connect
                
            </h3>
</div>
</div>
</div>
<ul class=""list-inline"">
<li>
<a class=""btn btn-md btn-link fb"" href=""https://www.facebook.com/BranfordSeven/"" target=""_blank"" title=""Facebook"">
<i class=""fa fa-facebook""></i>
<span class=""sr-only"">Facebook</span>
</a>
</li>
</ul>
</section>
</div>
<script type=""application/ld+json"">
{ ""@context"" : ""http://schema.org"",
  ""@type"" : ""Organization"",
  ""url"" : ""http://ccheadliner.com"",
  ""sameAs"" : [""https://www.facebook.com/BranfordSeven/""] 
}
</script>
<div class=""clearfix""></div>
<script>
        jQuery(document).ready(function(){
            $('.follow-links-1498942 li a').tooltip({
                placement:'bottom'
            });
        });
    </script>
</div></div>
</div>
<div class=""col-md-3 col-sm-6"" id=""footer-col-three"">
<div class=""tncms-region "" id=""tncms-region-footer-col-four""><div class=""tncms-block"" id=""tncms-block-1484442""><section class=""block emphasis-h4 heading-color "" id=""block-1484442"">
<div class=""clearfix"">
<div class=""block-title title-1484442 light"">
<div class=""block-title-inner"">
<h4>
                
                Nearby News Sites
                
            </h4>
</div>
</div>
</div>
</section>
</div></div>
<div class=""tncms-region-nav"" id=""tncms-region-nav-footer-col-three-nav""><ul class=""bullet-nav nav-list"" id=""footer-col-three-nav_menu""><li>
<a class=""nav-link"" href=""http://bolivarmonews.com"" target=""_blank"">
<span class=""nav-label"">Bolivar Herald-Free Press</span>
</a></li><li>
<a class=""nav-link"" href=""http://buffaloreflex.com"" target=""_blank"">
<span class=""nav-label"">Buffalo Reflex</span>
</a></li><li>
<a class=""nav-link"" href=""http://cedarrepublican.com"" target=""_blank"">
<span class=""nav-label"">Cedar County Republican</span>
</a></li><li>
<a class=""nav-link"" href=""http://harrisondaily.com"" target=""_blank"">
<span class=""nav-label"">Harrison Daily Times</span>
</a></li><li>
<a class=""nav-link"" href=""http://marshfieldmail.com"" target=""_blank"">
<span class=""nav-label"">The Marshfield Mail</span>
</a></li><li>
<a class=""nav-link"" href=""http://newtoncountytimes.com"" target=""_blank"">
<span class=""nav-label"">Newton County Times</span>
</a></li><li>
<a class=""nav-link"" href=""http://westplainsdailyquill.net/"" target=""_blank"">
<span class=""nav-label"">West Plains Daily Quill</span>
</a></li><li>
<a class=""nav-link"" href=""https://www.sedaliademocrat.com/"" target=""_blank"">
<span class=""nav-label"">Sedalia Democrat</span>
</a></li></ul></div>
</div>
</div>
<div class=""tncms-region "" id=""tncms-region-footer-bottom-col-full""></div>
</footer>
<div class=""container"" id=""site-copyright-container"">
<div class=""tncms-region "" id=""tncms-region-footer-copyright""><div class=""tncms-block"" id=""tncms-block-1483911""><div class=""row"" id=""site-copyright"">
<section id=""block-1483911""><div class=""col-md-7""><small>© Copyright 2017 <a href=""/"">Christian County Headliner News - Ozark, Missouri</a>, 114 North 2nd Ave. Ozark, MO</small><small> | <a href=""/site/terms.html"">Terms of Use</a></small><small> | <a href=""/site/privacy.html"">Privacy Policy</a></small></div>
<div class=""col-md-5""><small>Powered by <a href=""http://bloxcms.com"" target=""_blank"" title=""BLOX Content Management System"">BLOX Content Management System</a> from <a href=""http://townnews.com/"" target=""_blank"" title=""TownNews.com BLOX Newspaper Content Management"">TownNews.com</a>.</small></div>
</section>
</div></div></div>
</div>
</div>
</div><!-- / offcanvas close  -->
<!-- / site-container close -->
</div>
<div data-tnt-ads-tmp='{""vendor"":""blox"",""type"":""region"",""region"":""page-curl-flash"",""id"":""page-curl-flash"",""pos"":""page-curl-flash, btf"",""fold"":""below"",""size"":""[[75,75]]"",""height"":""75"",""width"":""75"",""not_mobile"":true}' style=""display:none;""></div>
<div data-tnt-ads-tmp='{""vendor"":""blox"",""type"":""region"",""region"":""fixed-impact-bottom"",""id"":""fixed-impact-bottom"",""pos"":""fixed-impact-bottom, btf"",""fold"":""below"",""include_domain"":null,""size"":""[1,1]"",""height"":""1"",""width"":""1"",""js"":{""video"":""https:\/\/bloximages.chicago2.vip.townnews.com\/ccheadliner.com\/shared-content\/art\/tncms\/templates\/libraries\/flex\/components\/video\/resources\/scripts\/video.512a6903eae08e033c76afdce2a0eac7.js""},""index_slug"":null,""url"":""\/news""}' style=""display:none;""></div>
<div class=""tnt-video-ad video-ad hidden-print"" data-video-blox-css=""https://bloximages.chicago2.vip.townnews.com/ccheadliner.com/shared-content/art/tncms/templates/libraries/flex/components/video/resources/styles/tnt.video.1829534c678433df9c38740ecfdf6659.css"" data-video-bypass="""" data-video-js=""https://bloximages.chicago2.vip.townnews.com/ccheadliner.com/shared-content/art/tncms/templates/libraries/flex/components/video/resources/scripts/video.512a6903eae08e033c76afdce2a0eac7.js"" data-video-js-css=""https://bloximages.chicago2.vip.townnews.com/ccheadliner.com/shared-content/art/tncms/templates/libraries/flex/components/video/resources/styles/video-js.min.c8588828fbb30338fabba5cd574d3ce8.css"" data-video-swf=""https://bloximages.chicago2.vip.townnews.com/ccheadliner.com/shared-content/art/tncms/templates/libraries/flex/components/video/resources/flash/video-js.3e25d42a779d0d9d503a4769ea8d4458.swf""></div>
